Name,Brand,Class,Range,Fire Rate,Hull DMG,Shield DMG,EM DMG,Max Power,Hull,Mass,Value,Requires
KE-49A Autocannon,Ballistic Solutions Inc.,B,1250,5,30,9,N/A,4,5,4,42750,(Rank 4)
MKE-4 Gauss Gun,Ballistic Solutions Inc.,C,1250,7,51,15,N/A,3,7,6,13585,None
MKE-4A Auto Gauss Gun,Ballistic Solutions Inc.,C,1250,7,24,7,N/A,3,7,6,21375,(Rank 1)
MKE-9 Gauss Gun,Ballistic Solutions Inc.,C,1250,8,62,19,N/A,4,8,7,20140,(Rank 2)
MKE-9A Auto Gauss Gun,Ballistic Solutions Inc.,C,1250,9,37,11,N/A,4,9,7,41990,(Rank 4)
Marauder 114ANC Railgun,Horizon Defense,C,800,5,43,13,N/A,4,5,6,8835,None
Marauder 114ANC Rapid Railgun,Horizon Defense,C,800,5,20,6,N/A,4,5,6,15010,None
Marauder 115N Railgun,Horizon Defense,C,800,6,57,17,N/A,4,6,6,17195,(Rank 1)
Marauder 115N Railgun Turret,Horizon Defense,C,800,6,81,24,N/A,4,6,6,31445,(Rank 3)
Marauder 115N Rapid Railgun,Horizon Defense,C,800,7,33,10,N/A,4,7,7,35625,(Rank 3)
Mauler 104L Autocannon,Horizon Defense,A,800,1,9,3,N/A,4,1,1,7030,None
Mauler 105U Autocannon,Horizon Defense,A,800,1,14,4,N/A,4,1,1,20235,(Rank 2)
Mauler 105U Cannon,Horizon Defense,A,800,1,20,6,N/A,4,1,1,11020,(Rank 1)
Mauler 106S Shot-Cannon,Horizon Defense,B,800,2,48,14,N/A,4,2,3,4750,(Rank 4)
Mauler 106T Autocannon,Horizon Defense,B,800,2,15,5,N/A,4,2,3,13015,None
Mauler 106T Autocannon Turret,Horizon Defense,B,1000,2,17,5,N/A,4,2,3,17005,None
Mauler 1071 Cannon,Horizon Defense,B,800,3,34,10,N/A,4,3,4,17005,(Rank 2)
Mauler 1071 Autocannon,Horizon Defense,B,800,3,25,8,N/A,4,3,4,32870,(Rank 3)
Mauler 106T Cannon,Horizon Defense,B,800,2,23,7,N/A,4,2,3,6056,None
Mauler 104L Cannon,Horizon Defense,A,800,1,13,4,N/A,4,1,1,1306,None
Nullifier 1750 Suppressor,Light Scythe,A,800,2,1,1,48,3,2,2,37145,(Rank 3)
PB-100 Neutron Beam,Light Scythe,B,3000,3,23,23,N/A,3,3,4,7695,None
PB-175 Helion Beam,Light Scythe,B,3000,4,29,29,N/A,3,4,5,13110,(Rank 2)
PB-30 Electron Beam,Light Scythe,A,3000,1,13,13,N/A,3,1,1,3396,None
PB-300 Alpha Beam,Light Scythe,C,3000,5,41,41,N/A,3,5,6,9143,None
PB-50 Proton Beam,Ballistic Solutions Inc.,A,3000,2,21,21,N/A,4,2,3,13490,(Rank 3)
PBO-100 Auto Neutron Beam,Ballistic Solutions Inc.,B,3000,3,14,14,N/A,3,3,N/A,12160,None
PBO-100 Auto Neutron Turret,Ballistic Solutions Inc.,B,3000,3,16,16,N/A,3,3,N/A,15770,(Rank 1)
PBO-175 Auto Helion Beam,Ballistic Solutions Inc.,B,3000,4,19,19,N/A,3,4,5,28025,(Rank 4)
PBO-30 Auto Electron Beam,Ballistic Solutions Inc.,A,3000,1,9,9,N/A,3,1,1,8573,None
PBO-300 Auto Alpha Beam,Ballistic Solutions Inc.,C,3000,5,19,19,N/A,3,5,6,14345,None
PBO-300 Auto Alpha Turret,Ballistic Solutions Inc.,C,3000,5,22,22,N/A,3,5,6,18620,(Rank 1)
PBO-40 Auto Electron Beam,Ballistic Solutions Inc.,A,3000,1,14,14,N/A,4,1,1,20520,(Rank 4)
PBO-50 Auto Proton Beam,Ballistic Solutions Inc.,A,3000,2,15,15,N/A,4,2,3,22895,(Rank 3)
Scorch 60MW Laser,Light Scythe,B,1250,4,8,25,N/A,4,4,3,7576,None
Scorch-P 60MW Pulse Laser,Light Scythe,B,1250,4,10,32,N/A,4,4,3,12730,None
Scorch-P 60MW Pulse Laser Turret,Light Scythe,B,1500,4,5,18,N/A,4,4,3,12730,(Rank 1)
Scorch-S 80MW Pulse Laser Turret,Light Scythe,B,1500,4,8,25,N/A,4,4,3,11685,(Rank 4)
Singe 4MW Laser,Light Scythe,A,1250,1,7,22,N/A,4,1,1,12160,(Rank 2)
Singe-P 4MW Pulse Laser,Light Scythe,A,1250,1,5,16,N/A,4,1,1,21280,(Rank 3)
Spark 750 Suppressor,Light Scythe,A,1000,1,1,1,30,3,1,1,12635,None
Torch 250MW UV Laser,Light Scythe,B,1250,5,11,38,N/A,4,5,4,15295,(Rank 3)
Torch-P 250MW UV Pulse Laser,Light Scythe,B,1250,5,8,25,N/A,4,5,4,28120,(Rank 3)
Vanguard Ares Particle Cannon,Vanguard,C,3000,5,18,18,N/A,3,5,6,12920,None
Vanguard Hellfire Autocannon,Vanguard,C,800,1,18,5,N/A,2,1,1,2612,None
Vanguard Obliterator Atitaonroiector,Vanguard,A,3000,6.65,11,11,N/A,1,1,1,13395,None
Vanguard Starseeker Pulse Laser,Vanguard,C,1000,6,8,21,N/A,4,6,6,36290,None
Vanguard Tempest CE-13 Missile Launcher,Vanguard,A,4000,1,33,30,N/A,6,1,1,1425,None
