Name,Brand,Class,Max Power,Engine Thrust,Maneuvering Thrust,Engine Health,Crew Capacity,Hull,Mass,Value,Requires
White Dwarf 3010 Engine,Reladyne,A,3,17670,2940,82,0.25,5,95,12065,(Rank 2)
White Dwarf 3015 Engine,Reladyne ,A,3,20460,3150,41,0.25,5,95,15295,(Rank 4)
White Dwarf 3020 Engine,Reladyne,A,3,19920,3060,88,0.25,5,94,15770,(Rank 2)
White Dwarf 3030 Engine,Reladyne ,A,3,21930,3210,92,0.25,5,93,19950,(Rank 3)
Dunn-31 Engine,Amun Dunn,B,3,17670,3600,111,0.25,5,148,13965,(Rank 2)
Dunn-41 Engine,Amun Dunn,B,3,19920,4200,116,0.25,5,147,17955,(Rank 3)
Dunn-51 Engine,Amun Dunn,B,3,22170,4740,122,0.25,5,146,23370,(Rank 3)
Dunn-61 Engine,Amun Dunn,B,3,24300,4950,127,0.25,5,145,29830,(Rank 3) 
Dunn-71 Engine,Amun Dunn,B,3,26580,5250,133,0.25,5,144,39140,(Rank 4) 
Hercules DT130 Engine,Panoptes,B,3,17670,4050,99,0.25,5,143,13300,(Rank 2) 
Hercules DT140 Engine,Panoptes,B,3,19920,3150,104,0.25,5,142,16720,(Rank 3) 
Hercules DT150 Engine,Panoptes,B,3,22170,3750,109,0.25,5,141,21755,(Rank 3) 
Hercules DT160 Engine,Panoptes ,B,3,24300,4650,114,0.25,5,140,28405,(Rank 4) 
Nova 1020 Engine,Reladyne,B,3,16080,3720,110,0.25,5,143,12160,(Rank 2)
Nova 1030 Engine,Reladyne ,B,3,18060,3915,115,0.25,5,142,14915,(Rank 3)
Nova 1040 Engine,Reladyne ,B,3,20190,4200,121,0.25,5,141,18905,(Rank 3)
Nova 1050 Engine,Reladyne ,B,3,22170,4500,126,0.25,5,140,23655,(Rank 4) 
Amun Dunn X-200 Engine,Amun Dunn,C,3,21240,7200,150,0.25,5,338,26790,(Rank 3) 
Amun Dunn X-300 Engine,Amun Dunn,C,3,25890,8400,156,0.25,5,336,42845,(Rank 4) 
Poseidon DT220 Engine,Panoptes,C,4,28320,9600,135,0.25,5,335,24415,(Rank 3)
Poseidon DT230 Engine,Panoptes ,C,4,34520,11600,140,0.25,5,334,40280,(Rank 4)
Supernova 2100 Engine,Reladyne,C,3,21120,7050,142,0.25,5,334,25080,(Rank 3)
Supernova 2200 Engine,Reladyne ,C,3,25770,7650,148,0.25,5,333,39900,(Rank 4)
SA-4110,Slayton Aerospace,A,2,12220,2930,78,0.25,5,90,13720,Starship Design (Rank 1)
SA-4220,Slayton Aerospace,A,2,13820,3060,84,0.25,5,88,18130,Starship Design (Rank 3)
SA-4330,Slayton Aerospace,A,2,15240,3220,88,0.25,5,85,23422,Starship Design (Rank 4)
SAE-5110,Slayton Aerospace,B,3,14070,4440,92,0.25,5,140,9800, 
SAE-5220,Slayton Aerospace,B,3,15270,4590,95,0.25,5,139,11074,Starship Design (Rank 2)
SAE-5330,Slayton Aerospace,B,3,17670,4830,99,0.25,5,138,14112,Starship Design (Rank 2)
SAE-5440,Slayton Aerospace,B,3,19920,5040,104,0.25,5,137,17934,Starship Design (Rank 3)
SAE-5550,Slayton Aerospace,B,3,22050,5340,109,0.25,5,136,22932,Starship Design (Rank 3)
SAE-5660,Slayton Aerospace,B,3,24300,5550,114,0.25,5,135,29792,Starship Design (Rank 4)
SAL-6110,Slayton Aerospace,C,2,13600,3800,129,0.25,5,300,21560,Starship Design (Rank 1)
SAL-6220,Slayton Aerospace,C,2,15760,5800,135,0.25,5,330,32928,Starship Design (Rank 3)
SAL-6330,Slayton Aerospace,C,2,18000,7800,140,0.25,5,340,52822,Starship Design (Rank 4)
